                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
15.49.13 JOB07985 ---- TUESDAY,   25 NOV 2014 ----
15.49.13 JOB07985  IRR010I  USERID KC03Q19  IS ASSIGNED TO THIS JOB.
15.49.13 JOB07985  IEF677I WARNING MESSAGE(S) FOR JOB KC03Q19A ISSUED
15.49.13 JOB07985  ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
15.49.13 JOB07985  $HASP373 KC03Q19A STARTED - INIT 4    - CLASS A - SYS S0W1
15.49.17 JOB07985  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
15.49.17 JOB07985  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
15.49.17 JOB07985  -JSTEP01              00    445    807       .00       .00     .0           105  BATCH        0     0     0     0
15.49.20 JOB07985  -JSTEP02              00    304    414       .00       .00     .0            44  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP03              00    382    755       .00       .00     .0            98  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP04              00     57    166       .00       .00     .0            26  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP05              00    219    134       .00       .00     .0            44  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP06              00    167     77       .00       .00     .0            38  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP07              00     93     41       .00       .00     .0            21  BATCH        0     0     0     0
15.49.25 JOB07985  -KC03Q19A ENDED.  NAME-AHMER WASEEM         TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
15.49.25 JOB07985  $HASP395 KC03Q19A ENDED

------ JES2 JOB STATISTICS ------


  25 NOV 2014 JOB EXECUTION DATE


          999 CARDS READ


        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   104K  SYS:   324K  EXT:     1768K  SYS:    10500K
IEF236I ALLOC. FOR KC03Q19A JSTEP06
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03Q19A JSTEP06 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS14329.T154913.RA000.KC03Q19A.OBJMOD3.H01  DELETED,   DDNAME=SYSLIN  
IGD104I KC03Q19.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000110.?         SYSOUT        
IEF373I STEP/JSTEP06 /START 2014329.1549
IEF032I STEP/JSTEP06 /STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   104K  SYS:   324K  EXT:     1768K  SYS:    10488K
IEF236I ALLOC. FOR KC03Q19A JSTEP07
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME NAMEFLE
IGD103I SMS ALLOCATED TO DDNAME PRICEFLE
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IEF237I JES2 ALLOCATED TO PRINTER
IEF142I KC03Q19A JSTEP07 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03Q19.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA14                     RETAINED,  DDNAME=PRICEFLE
IGD104I KC02322.CSCI465.DATAFA14                     RETAINED,  DDNAME=SALESFLE
IEF285I   KC03Q19.KC03Q19A.JOB07985.D0000111.?         SYSOUT        
IEF373I STEP/JSTEP07 /START 2014329.1549
IEF032I STEP/JSTEP07 /STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   316K  SYS:   336K  EXT:      760K  SYS:    10484K
IEF237I 7252 ALLOCATED TO SYS00001
IEF285I   SYS14329.T154925.RA000.KC03Q19A.R0106110     KEPT          
IEF285I   VOL SER NOS= TEMP00.                            
IGD105I SYS14329.T154913.RA000.KC03Q19A.SORTED.H01   DELETED,   DDNAME=NAMEFLE 
IEF375I  JOB/KC03Q19A/START 2014329.1549
IEF033I  JOB/KC03Q19A/STOP  2014329.1549 
        CPU:     0 HR  00 MIN  00.17 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0                         Date 11/25/2014  Time 15:49:15   Page     1                

Invocation parameters:                                                                                                              
 FLAG(I,I),APOST,LIB                                                                                                                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   APOST                                                                                                                            
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
 NODATEPROC                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODIAGTRUNC                                                                                                                        
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LIB                                                                                                                              
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
 NOOPTIMIZE                                                                                                                         
   OUTDD(SYSOUT)                                                                                                                    
   PGMNAME(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
   SEQUENCE                                                                                                                         
   SIZE(MAX)                                                                                                                        
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSSRANGE                                                                                                                          
 NOTERM                                                                                                                             
 NOTEST                                                                                                                             
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0                         Date 11/25/2014  Time 15:49:15   Page     2                

 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   YEARWINDOW(1900)                                                                                                                 
   ZWB                                                                                                                              

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               SALESRPT  Date 11/25/2014  Time 15:49:15   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               * PROGRAM NAME:  SALESRPT                                      *                                             
  000003               *                                                              *                                             
  000004               * FUNCTION:  THIS PROGRAM READS INFORMATION FROM THE NAMEFLE   *                                             
  000005               *            AND SALESFLE INPUT FILES, POPULATES A FUND TABLE  *                                             
  000006               *            THAT HOLDS MUTUAL FUND NAME, NUMBER, AND PRICES   *                                             
  000007               *            BY CALLING PRICETBL COBOL SUBPROGRAM              *                                             
  000008               *            THEN IT READS INFORMATION FROM THE SALES FILE     *                                             
  000009               *            AND DETERMINES MUTUAL FUNDS SOLD PER BROKER,      *                                             
  000010               *            PRICE PER MUTUAL FUND, AND CALLS ASSEMBLY SUB     *                                             
  000011               *            PROGRAM CALCSHRS TO CALCULATE SHARES SOLD.        *                                             
  000012               *                                                              *                                             
  000013               * INPUT:     DATA5C- BROKER SALE FILE.                         *                                             
  000014               *                                                              *                                             
  000015               * OUTPUT:    ONCE ALL THE ENTIRELY OF PROGRAM IS RUN AND ALL   *                                             
  000016               *            FILES ARE PROCESSED, A REPORT IS PRINTED THAT     *                                             
  000017               *            HOLDS BROKER CITY, BROKER NAME, FUND NAME, FUND   *                                             
  000018               *            NUMBER, DEPOSIT AMOUNT, PRICE FLAG, AND SHARES    *                                             
  000019               *            SOLD. A TOTALS REPORT IS PRINTED AFTER ALL BROKERS*                                             
  000020               *            ARE PROCESSED THAT HOLDS TOTAL BROKERS COUNT,     *                                             
  000021               *            TOTAL DESPOSITS, AND AVERAGE DEPOSIT PER BROKER.  *                                             
  000022               *                                                              *                                             
  000023               ****************************************************************                                             
  000024                                                                                                                            
  000025                IDENTIFICATION DIVISION.                                                                                    
  000026                                                                                                                            
  000027                PROGRAM-ID.    SALESRPT.                                                                                    
  000028                AUTHOR.        AHMER WASEEM.                                                                                
